median velocity,median direction,direction dispersion,is wave,#contours,mass center,is steady
1.037,236.963,0.044,False,536,"(44.11, 53.28)",False
1.259,240.195,0.06,False,556,"(44.25, 52.97)",False
1.891,249.57,0.027,False,549,"(43.75, 54.03)",False
1.717,246.709,0.033,False,595,"(43.85, 53.7)",False
2.154,254.631,0.041,False,559,"(42.71, 52.96)",False
2.361,250.303,0.018,False,536,"(43.27, 52.72)",False
2.717,250.792,0.019,False,565,"(44.61, 51.73)",False
2.919,253.741,0.013,False,549,"(44.06, 51.41)",False
3.137,261.752,0.019,False,505,"(43.43, 51.14)",False
3.81,255.833,0.02,False,513,"(43.57, 50.5)",False
4.197,252.622,0.038,False,491,"(42.67, 51.45)",False
4.692,257.964,0.013,False,466,"(43.32, 50.37)",False
5.374,264.103,0.013,False,497,"(43.61, 50.6)",False
5.567,260.894,0.054,False,473,"(43.64, 50.31)",False
6.147,260.094,0.012,False,479,"(44.17, 51.86)",False
6.72,259.392,0.007,False,482,"(44.22, 51.84)",False
7.287,260.029,0.046,False,474,"(44.11, 51.9)",False
7.807,261.675,0.008,False,458,"(43.55, 50.57)",False
8.169,261.322,0.011,False,442,"(43.17, 48.94)",False
8.979,262.09,0.02,False,430,"(43.49, 47.82)",False
7.004,262.323,0.059,False,398,"(42.0, 46.72)",False
6.026,267.237,0.151,False,401,"(42.29, 46.33)",False
5.868,259.907,0.095,False,391,"(39.17, 46.38)",False
6.268,263.421,0.016,False,387,"(39.01, 47.45)",False
5.562,263.074,0.07,False,392,"(39.65, 46.78)",False
5.306,264.488,0.124,False,365,"(38.22, 46.11)",False
6.358,264.738,0.196,False,359,"(37.4, 45.52)",False
6.02,269.94,0.09,False,362,"(38.88, 45.64)",False
5.665,269.335,0.047,False,371,"(38.57, 45.81)",False
5.953,274.368,0.074,False,359,"(39.45, 43.62)",False
6.545,273.037,0.14,False,350,"(41.27, 42.96)",False
6.259,268.621,0.122,False,351,"(40.15, 44.49)",False
6.294,267.319,0.089,False,346,"(37.58, 44.27)",False
6.146,267.136,0.139,False,358,"(38.83, 45.32)",False
6.437,262.432,0.097,False,387,"(38.9, 46.37)",False
7.052,264.555,0.104,False,371,"(38.89, 46.32)",False
7.573,268.609,0.142,False,362,"(39.11, 45.5)",False
7.6,268.521,0.127,False,368,"(39.23, 44.56)",False
8.403,271.459,0.155,False,375,"(41.31, 44.14)",False
8.746,273.685,0.132,False,370,"(41.24, 45.28)",False
9.135,269.081,0.138,False,377,"(41.29, 45.15)",False
8.778,270.993,0.109,False,389,"(42.33, 45.79)",False
9.404,267.161,0.094,False,400,"(43.32, 46.03)",False
8.762,268.705,0.102,False,402,"(43.54, 47.29)",False
9.321,267.136,0.048,False,391,"(43.76, 46.61)",False
8.977,267.442,0.048,False,403,"(44.07, 46.01)",False
5.729,282.241,0.188,False,416,"(44.29, 46.99)",False
4.361,284.119,0.117,False,412,"(44.33, 45.99)",False
5.889,289.121,0.115,False,430,"(44.07, 46.3)",False
4.418,287.397,0.094,False,418,"(43.03, 46.3)",False
4.915,280.072,0.04,False,444,"(44.2, 47.05)",False
4.275,278.888,0.076,False,450,"(43.28, 47.18)",False
4.737,273.806,0.108,False,471,"(43.02, 48.34)",False
3.281,269.942,0.098,False,498,"(43.05, 47.94)",False
4.346,269.682,0.236,False,476,"(43.51, 48.39)",False
3.314,266.692,0.038,False,460,"(41.73, 48.68)",False
3.15,264.68,0.031,False,483,"(43.12, 48.37)",False
3.072,265.005,0.091,False,478,"(42.25, 49.07)",False
2.868,267.188,0.05,False,488,"(43.7, 48.98)",False
2.802,260.307,0.074,False,502,"(42.54, 49.75)",False
3.052,259.86,0.084,False,481,"(42.72, 49.69)",False
3.152,256.151,0.106,False,493,"(43.52, 50.23)",False
3.692,254.558,0.118,False,477,"(43.76, 50.31)",False
3.805,255.859,0.094,False,509,"(43.8, 50.61)",False
4.24,257.72,0.08,False,475,"(43.83, 50.88)",False
4.497,256.849,0.044,False,502,"(44.34, 50.97)",False
4.28,256.975,0.021,False,492,"(43.29, 51.85)",False
4.31,256.427,0.059,False,501,"(42.8, 51.93)",False
4.193,256.105,0.034,False,518,"(43.17, 52.91)",False
4.012,253.287,0.044,False,508,"(42.97, 52.12)",False
3.861,252.12,0.065,False,502,"(44.07, 52.22)",False
4.49,254.818,0.055,False,501,"(43.15, 51.79)",False
4.727,253.602,0.086,False,500,"(43.81, 51.77)",False
4.537,252.438,0.077,False,478,"(44.59, 50.09)",False
4.629,257.806,0.059,False,473,"(44.43, 49.42)",False
4.671,256.528,0.067,False,463,"(45.47, 48.99)",False
4.809,258.321,0.134,False,472,"(45.55, 49.81)",False
5.143,260.075,0.065,False,436,"(44.65, 48.12)",False
5.34,264.235,0.142,False,397,"(44.58, 46.9)",False
4.732,262.683,0.086,False,452,"(45.78, 47.54)",False
5.533,257.823,0.017,False,390,"(44.28, 45.84)",False
4.802,258.52,0.031,False,442,"(44.65, 47.57)",False
5.526,254.693,0.016,False,438,"(44.96, 46.34)",False
5.922,254.708,0.035,False,415,"(44.78, 45.09)",False
6.011,254.3,0.07,False,402,"(44.85, 45.19)",False
6.279,257.952,0.056,False,395,"(42.66, 45.31)",False
7.871,260.019,0.01,False,401,"(43.38, 45.14)",False
8.756,261.64,0.023,False,373,"(42.96, 44.84)",False
9.754,260.718,0.067,False,358,"(42.95, 44.27)",False
9.723,263.119,0.099,False,315,"(43.17, 41.8)",False
9.331,264.918,0.106,False,324,"(43.33, 43.77)",False
8.482,267.737,0.078,False,332,"(43.72, 43.21)",False
8.889,269.3,0.036,False,328,"(43.97, 42.35)",False
9.003,265.25,0.175,False,330,"(44.84, 41.29)",False
11.049,265.079,0.169,False,284,"(45.14, 38.03)",False
10.592,266.602,0.143,False,303,"(45.18, 38.87)",False
11.867,264.799,0.103,False,316,"(45.95, 38.07)",False
7.066,270.125,0.404,False,291,"(47.53, 38.46)",False
5.583,266.951,0.173,False,315,"(46.79, 37.64)",False
4.947,268.547,0.206,False,313,"(47.23, 39.47)",False
4.057,267.294,0.207,False,303,"(48.26, 37.83)",False
5.349,265.253,0.154,False,328,"(48.86, 38.64)",False
4.631,260.217,0.187,False,343,"(48.99, 39.34)",False
6.134,271.166,0.037,False,344,"(47.54, 39.62)",False
5.557,265.238,0.096,False,343,"(48.48, 39.11)",False
5.208,270.913,0.038,False,377,"(47.53, 41.2)",False
5.243,267.766,0.045,False,392,"(46.44, 43.18)",False
4.758,269.375,0.085,False,404,"(46.74, 42.72)",False
4.23,271.506,0.157,False,407,"(46.35, 43.18)",False
4.16,273.856,0.128,False,395,"(48.09, 43.19)",False
3.524,270.023,0.065,False,429,"(46.03, 43.89)",False
2.604,272.496,0.079,False,423,"(45.97, 43.49)",False
2.526,275.619,0.088,False,435,"(46.22, 44.41)",False
2.942,278.248,0.158,False,422,"(47.4, 45.39)",False
2.158,275.636,0.186,False,452,"(46.59, 45.59)",False
2.109,273.479,0.315,False,451,"(45.94, 45.64)",False
1.856,276.198,0.235,False,446,"(44.8, 46.84)",False
2.091,278.843,0.361,False,435,"(42.63, 46.69)",False
2.445,290.186,0.335,False,467,"(43.21, 48.65)",False
2.896,287.55,0.357,False,468,"(43.48, 47.83)",False
3.659,298.27,0.32,False,436,"(42.98, 47.0)",False
3.448,288.563,0.266,False,468,"(44.05, 47.74)",False
2.707,289.462,0.22,False,488,"(43.71, 47.67)",False
1.884,294.467,0.25,False,462,"(43.36, 47.97)",False
1.825,302.201,0.129,False,516,"(44.45, 48.81)",False
1.943,307.604,0.131,False,530,"(44.25, 48.75)",False
1.678,314.931,0.117,False,510,"(42.32, 50.48)",False
1.685,301.968,0.122,False,483,"(42.48, 50.01)",False
1.794,309.082,0.155,False,492,"(42.49, 50.4)",False
2.127,312.3,0.215,False,602,"(40.64, 50.43)",False
1.879,308.207,0.112,False,572,"(40.71, 50.05)",False
1.613,299.797,0.132,False,556,"(40.34, 49.99)",False
1.589,295.705,0.083,False,584,"(40.58, 50.38)",False
1.494,303.786,0.167,False,582,"(40.3, 50.52)",False
1.14,304.089,0.226,False,588,"(40.53, 50.01)",False
1.913,284.683,0.367,False,594,"(40.93, 50.54)",False
1.856,289.93,0.242,False,562,"(41.02, 49.8)",False
1.61,289.922,0.176,False,496,"(41.02, 49.2)",False
1.799,272.82,0.384,False,518,"(42.03, 49.13)",False
1.574,280.975,0.419,False,497,"(41.89, 48.95)",False
0.941,283.456,0.423,False,515,"(41.51, 47.33)",False
1.464,287.193,0.646,False,490,"(42.38, 47.44)",False
1.125,274.344,0.8,False,479,"(41.65, 46.77)",False
1.235,250.757,0.808,False,458,"(42.45, 45.67)",False
1.389,248.295,0.517,False,485,"(42.0, 44.9)",False
1.741,249.85,0.449,False,409,"(42.77, 42.52)",False
1.969,252.564,0.327,False,387,"(42.47, 40.0)",False
2.063,266.684,0.523,False,305,"(37.11, 34.73)",False
3.65,270.334,0.555,False,298,"(37.28, 33.12)",False
5.109,271.656,0.389,False,297,"(38.0, 34.1)",False
6.486,270.052,0.305,False,266,"(40.06, 33.82)",False
6.828,272.464,0.186,False,232,"(38.66, 34.78)",False
6.078,285.023,0.037,False,216,"(38.3, 34.36)",False
6.172,288.336,0.091,False,249,"(36.59, 35.65)",False
7.16,283.184,0.072,False,247,"(37.41, 36.41)",False
7.716,283.341,0.053,False,271,"(38.99, 37.45)",False
8.449,280.932,0.038,False,276,"(40.4, 38.02)",False
9.672,274.356,0.061,False,266,"(39.49, 38.92)",False
11.207,274.396,0.012,False,269,"(41.59, 38.1)",False
11.786,274.586,0.047,False,256,"(42.94, 36.95)",False
11.637,271.665,0.208,False,223,"(41.3, 39.1)",False
9.497,268.916,0.06,False,248,"(43.16, 40.07)",False
9.537,275.055,0.104,False,262,"(43.87, 40.55)",False
10.064,274.615,0.123,False,279,"(44.6, 41.42)",False
9.139,268.322,0.013,False,258,"(43.69, 41.85)",False
9.111,270.273,0.007,False,263,"(44.18, 42.03)",False
9.131,273.431,0.007,False,289,"(44.2, 44.1)",False
8.81,274.814,0.021,False,280,"(44.54, 44.02)",False
8.557,274.939,0.006,False,285,"(44.7, 44.35)",False
8.618,275.753,0.012,False,285,"(44.04, 44.29)",False
8.5,276.621,0.012,False,304,"(43.62, 44.02)",False
8.745,277.362,0.023,False,309,"(44.73, 46.61)",False
8.24,275.166,0.057,False,318,"(43.83, 45.69)",False
8.52,278.249,0.049,False,307,"(43.21, 46.73)",False
8.401,275.308,0.074,False,315,"(44.18, 46.65)",False
8.265,273.64,0.048,False,321,"(44.13, 47.17)",False
8.257,274.216,0.046,False,318,"(43.76, 45.81)",False
7.815,273.572,0.047,False,320,"(43.1, 46.74)",False
7.855,276.249,0.064,False,329,"(42.92, 47.48)",False
7.256,276.369,0.131,False,315,"(44.72, 46.91)",False
7.116,278.136,0.154,False,322,"(43.42, 47.94)",False
7.483,291.595,0.206,False,327,"(42.55, 48.72)",False
7.406,290.317,0.367,False,322,"(42.65, 47.25)",False
7.34,294.621,0.264,False,311,"(43.48, 46.7)",True
7.399,294.711,0.179,False,316,"(42.86, 47.08)",True
6.678,295.407,0.157,False,324,"(42.8, 45.71)",False
6.289,289.872,0.17,False,307,"(43.81, 43.99)",True
6.419,285.62,0.235,False,321,"(40.92, 43.23)",False
6.176,286.244,0.489,False,343,"(40.7, 43.32)",False
6.597,279.254,0.276,False,332,"(39.31, 44.56)",False
6.454,279.468,0.056,False,346,"(40.55, 44.55)",False
7.379,270.514,0.155,False,337,"(40.92, 46.26)",False
6.739,277.894,0.027,False,337,"(39.87, 46.92)",False
8.752,269.825,0.31,False,321,"(40.41, 46.81)",False
8.594,275.376,0.05,False,310,"(40.67, 47.13)",True
7.8,282.391,0.13,False,326,"(41.56, 47.74)",False
8.228,273.409,0.08,False,304,"(40.36, 47.03)",False
10.038,279.799,0.084,False,306,"(42.6, 47.06)",False
9.218,277.845,0.516,False,216,"(49.27, 40.07)",False
10.764,288.591,0.234,False,194,"(56.53, 43.71)",False
11.365,293.738,0.281,False,167,"(63.3, 42.31)",False
9.32,296.348,0.2,False,144,"(65.31, 41.84)",False
8.819,302.211,0.211,False,170,"(63.67, 41.46)",False
10.007,298.273,0.064,False,156,"(63.8, 40.75)",False
8.937,286.138,0.099,False,142,"(64.85, 41.45)",False
9.536,283.742,0.102,False,167,"(62.11, 44.6)",False
10.456,280.826,0.027,False,139,"(59.87, 40.42)",False
8.593,285.816,0.023,False,160,"(56.71, 38.6)",False
6.441,286.873,0.413,False,143,"(60.47, 38.91)",False
7.248,285.776,0.34,False,161,"(60.15, 39.11)",False
6.95,284.448,0.196,False,165,"(62.43, 40.96)",False
7.49,269.231,0.174,False,157,"(61.9, 43.47)",False
9.568,253.549,0.007,False,164,"(61.66, 41.56)",False
8.76,255.244,0.024,False,169,"(61.48, 40.57)",False
7.903,259.544,0.15,False,139,"(60.13, 39.03)",False
8.677,264.446,0.041,False,132,"(61.47, 40.72)",False
6.542,270.015,0.172,False,170,"(59.4, 39.5)",False
7.726,279.066,0.06,False,128,"(59.32, 41.8)",False
7.874,275.918,0.19,False,152,"(62.53, 42.27)",False
9.085,274.888,0.116,False,129,"(62.61, 41.83)",False
11.513,266.585,0.119,False,139,"(63.52, 42.63)",False
10.529,266.58,0.039,False,143,"(61.27, 43.16)",False
9.314,270.632,0.073,False,137,"(60.48, 36.71)",False
13.65,257.877,0.162,False,150,"(56.59, 37.35)",False
11.668,260.433,0.049,False,162,"(53.08, 38.27)",False
10.274,262.378,0.164,False,167,"(50.31, 40.3)",False
9.935,269.335,0.281,False,173,"(49.31, 40.65)",False
10.448,260.98,0.003,False,188,"(49.08, 41.54)",False
11.298,258.157,0.014,False,173,"(48.61, 42.4)",True
10.963,263.583,0.02,False,197,"(47.16, 43.06)",False
9.724,258.009,0.023,False,207,"(47.2, 42.25)",False
8.633,261.346,0.072,False,204,"(48.72, 41.79)",False
10.452,264.67,0.119,False,210,"(48.77, 42.51)",False
11.879,277.387,0.216,False,221,"(48.56, 41.71)",False
8.457,264.6,0.03,False,234,"(49.16, 43.32)",False
10.109,266.901,0.052,False,201,"(50.3, 39.11)",False
8.685,268.884,0.049,False,227,"(47.61, 40.13)",False
8.826,269.823,0.024,False,210,"(50.23, 39.29)",False
9.215,269.463,0.032,False,233,"(51.13, 40.5)",False
8.637,267.925,0.037,False,214,"(50.34, 39.31)",False
8.462,268.233,0.025,False,212,"(50.68, 38.0)",False
8.2,268.547,0.058,False,215,"(50.75, 39.25)",False
8.321,267.15,0.07,False,215,"(49.9, 39.6)",False
9.036,265.659,0.061,False,224,"(48.06, 39.71)",False
9.312,266.354,0.04,False,231,"(45.01, 41.47)",False
9.262,266.486,0.074,False,223,"(43.74, 42.23)",False
8.856,265.912,0.07,False,228,"(43.62, 44.23)",False
7.983,271.706,0.059,False,243,"(43.9, 45.6)",False
7.024,276.658,0.128,False,213,"(44.75, 44.69)",False
7.137,276.31,0.152,False,246,"(45.79, 45.28)",False
6.845,276.388,0.092,False,236,"(44.54, 46.1)",False
6.546,274.73,0.113,False,259,"(43.32, 45.43)",False
7.832,269.07,0.251,False,251,"(43.23, 46.06)",False
8.164,270.978,0.128,False,266,"(44.57, 46.53)",False
7.373,276.538,0.055,False,262,"(43.65, 46.76)",False
8.246,272.923,0.032,False,273,"(46.13, 47.32)",False
10.755,274.226,0.049,False,242,"(49.41, 46.73)",False
9.36,272.187,0.047,False,291,"(48.92, 46.88)",False
8.665,273.352,0.016,False,286,"(46.63, 47.1)",False
7.191,264.954,0.089,False,292,"(47.72, 48.48)",False
7.106,259.277,0.059,False,298,"(48.42, 48.96)",False
7.187,260.308,0.045,False,309,"(49.33, 49.26)",False
7.245,259.161,0.063,False,316,"(50.36, 51.07)",False
7.768,257.986,0.036,False,330,"(49.37, 50.73)",False
7.979,258.04,0.037,False,318,"(50.07, 50.55)",False
8.637,257.513,0.043,False,293,"(50.39, 51.31)",False
9.463,257.844,0.089,False,272,"(49.78, 52.56)",True
10.641,258.254,0.064,False,234,"(49.84, 52.48)",False
11.035,260.795,0.114,False,251,"(50.01, 53.78)",False
11.27,261.77,0.068,False,234,"(51.75, 53.63)",False
11.569,264.677,0.066,False,257,"(52.31, 53.87)",False
11.529,265.593,0.048,False,243,"(51.29, 52.05)",False
12.502,265.103,0.082,False,229,"(51.76, 52.37)",False
12.746,266.714,0.025,False,225,"(51.07, 50.7)",False
13.259,267.352,0.036,False,205,"(50.25, 50.73)",False
13.721,268.893,0.234,False,213,"(49.7, 49.69)",False
14.009,270.963,0.112,False,188,"(49.93, 47.13)",False
15.088,269.897,0.133,False,167,"(49.49, 42.9)",False
14.749,272.049,0.212,False,178,"(48.05, 46.38)",False
15.474,270.919,0.222,False,170,"(47.31, 44.96)",False
10.573,279.932,0.495,False,181,"(47.98, 45.28)",False
9.765,278.8,0.093,False,185,"(45.87, 42.12)",False
9.769,279.176,0.037,False,197,"(46.68, 41.54)",False
9.781,279.366,0.055,False,165,"(48.76, 39.23)",False
9.676,280.712,0.08,False,195,"(48.29, 40.29)",False
9.995,282.777,0.162,False,173,"(47.87, 40.66)",False
10.1,283.678,0.119,False,180,"(51.23, 40.13)",False
10.471,282.022,0.22,False,182,"(49.6, 41.29)",False
11.786,282.317,0.212,False,169,"(50.47, 41.26)",False
13.369,286.198,0.281,False,101,"(51.34, 41.16)",False
16.35,285.431,0.269,False,69,"(52.33, 46.2)",False
17.823,283.334,0.334,False,32,"(59.7, 61.22)",False
19.048,278.899,0.294,False,33,"(52.3, 53.63)",False
18.688,275.613,0.273,False,28,"(53.51, 58.39)",False
19.53,269.426,0.288,False,36,"(66.2, 48.14)",False
19.12,262.15,0.18,False,44,"(68.33, 45.74)",False
20.418,259.519,0.284,False,84,"(61.42, 38.61)",False
6.84,250.247,0.408,False,73,"(67.43, 43.43)",False
8.164,255.991,0.613,False,100,"(65.35, 45.11)",False
7.698,227.756,0.311,False,107,"(62.63, 51.15)",False
9.753,219.833,0.183,False,110,"(63.74, 55.47)",False
7.553,209.125,0.478,False,103,"(61.96, 63.48)",False
8.873,205.028,0.544,False,95,"(58.09, 60.83)",False
6.719,232.391,0.14,False,86,"(60.48, 50.45)",False
7.657,233.086,0.461,False,74,"(57.85, 41.75)",False
10.667,238.072,0.486,False,85,"(45.66, 41.49)",False
12.244,249.712,0.309,False,100,"(40.36, 39.42)",False
9.918,240.959,0.095,False,135,"(34.21, 41.43)",False
9.894,243.448,0.111,False,137,"(33.38, 42.22)",False
10.317,246.462,0.111,False,152,"(34.61, 44.3)",False
10.787,247.285,0.063,False,149,"(32.96, 44.85)",False
11.696,249.336,0.078,False,136,"(34.07, 46.31)",False
12.542,245.584,0.159,False,115,"(37.63, 46.53)",False
14.602,243.435,0.244,False,89,"(39.06, 47.37)",False
16.198,244.602,0.278,False,79,"(39.45, 45.11)",False
17.14,259.25,0.299,False,35,"(34.74, 53.02)",False
18.915,265.259,0.276,False,47,"(34.09, 56.49)",False
18.079,257.646,0.228,False,33,"(36.41, 53.72)",False
16.636,262.052,0.226,False,51,"(41.67, 48.66)",False
15.352,263.483,0.17,False,50,"(47.94, 42.77)",False
16.589,269.388,0.323,False,49,"(58.84, 35.27)",False
19.205,266.006,0.253,False,58,"(55.99, 29.52)",False
16.639,268.072,0.319,False,86,"(59.52, 34.04)",False
19.154,265.489,0.392,False,87,"(61.08, 32.87)",False
7.034,264.361,0.461,False,115,"(60.74, 39.58)",True
9.292,219.822,0.502,False,143,"(57.52, 44.65)",False
8.471,232.009,0.537,False,107,"(58.86, 49.24)",True
9.944,207.61,0.313,False,106,"(58.75, 50.7)",True
6.706,240.024,0.455,False,76,"(58.25, 50.76)",True
11.425,243.253,0.216,False,74,"(58.48, 45.73)",True
10.924,238.882,0.122,False,54,"(61.91, 49.4)",False
11.773,261.58,0.205,False,54,"(64.73, 52.55)",False
12.485,258.152,0.067,False,53,"(66.49, 59.66)",False
12.5,256.377,0.144,False,61,"(66.21, 59.16)",True
12.676,255.111,0.106,False,63,"(62.88, 61.84)",True
12.748,255.736,0.123,False,59,"(64.88, 61.29)",False
12.489,257.906,0.11,False,48,"(65.01, 55.78)",False
13.266,263.951,0.106,False,33,"(56.78, 47.11)",False
14.648,265.483,0.112,False,32,"(47.25, 49.33)",False
16.201,264.785,0.155,False,34,"(48.15, 48.35)",False
17.206,264.225,0.136,False,40,"(49.01, 47.97)",False
17.573,263.721,0.188,False,31,"(50.02, 42.62)",False
16.589,265.743,0.204,False,39,"(48.71, 43.01)",True
16.207,262.056,0.102,False,31,"(50.78, 44.52)",False
17.522,256.332,0.105,False,40,"(41.77, 39.45)",True
18.757,255.921,0.1,False,74,"(49.43, 41.94)",True
17.588,252.593,0.116,False,104,"(41.47, 41.92)",False
16.409,251.938,0.131,False,114,"(43.85, 42.43)",False
13.38,255.236,0.198,False,136,"(47.12, 46.21)",False
7.786,256.957,0.824,False,156,"(44.87, 48.04)",False
7.28,254.48,0.209,False,174,"(44.71, 48.11)",False
8.768,249.162,0.161,False,180,"(44.84, 51.29)",False
9.081,251.118,0.064,False,171,"(45.35, 54.08)",False
10.371,255.977,0.061,False,173,"(43.77, 55.77)",False
9.706,254.213,0.073,False,168,"(44.82, 58.08)",False
9.257,250.226,0.109,False,159,"(46.36, 59.82)",False
8.551,250.24,0.115,False,130,"(47.77, 59.72)",False
8.329,253.887,0.199,False,128,"(51.52, 63.78)",False
9.027,245.802,0.078,False,134,"(51.0, 64.84)",False
9.059,246.678,0.103,False,146,"(49.17, 65.02)",False
9.98,245.106,0.066,False,121,"(45.86, 64.65)",False
10.27,247.603,0.089,False,167,"(44.82, 59.36)",False
9.58,246.834,0.066,False,182,"(44.03, 56.51)",False
10.727,248.723,0.096,False,184,"(42.28, 57.67)",False
11.42,250.874,0.175,False,192,"(40.01, 57.58)",False
7.888,246.93,0.368,False,198,"(41.97, 56.71)",False
8.766,240.328,0.257,False,190,"(42.71, 57.04)",False
10.908,246.659,0.567,False,216,"(42.39, 56.58)",False
8.971,247.439,0.108,False,204,"(43.32, 57.23)",False
7.005,240.916,0.238,False,198,"(43.63, 54.53)",False
7.281,248.142,0.082,False,195,"(45.23, 55.46)",False
8.515,245.646,0.421,False,190,"(48.17, 53.82)",False
7.19,253.859,0.084,False,202,"(46.57, 52.34)",False
7.781,256.802,0.041,False,209,"(46.32, 48.4)",False
7.435,257.399,0.084,False,209,"(44.71, 46.85)",False
7.072,259.181,0.148,False,221,"(46.44, 48.26)",False
6.085,262.712,0.28,False,233,"(47.01, 46.59)",False
6.49,266.786,0.326,False,219,"(47.05, 43.88)",False
5.515,266.567,0.341,False,247,"(47.34, 46.38)",False
5.023,268.655,0.32,False,272,"(47.73, 43.6)",False
4.839,279.719,0.266,False,274,"(47.7, 44.4)",False
5.284,278.096,0.243,False,257,"(47.83, 41.37)",False
5.4,277.486,0.242,False,264,"(49.88, 42.34)",False
6.288,276.088,0.125,False,237,"(48.61, 41.22)",False
7.035,278.582,0.09,False,270,"(49.43, 42.3)",False
7.451,272.116,0.15,False,261,"(50.09, 42.4)",False
8.023,270.405,0.194,False,242,"(50.5, 41.29)",False
8.445,271.574,0.1,False,244,"(49.99, 40.39)",False
9.652,278.079,0.183,False,211,"(48.14, 41.1)",False
8.671,278.388,0.188,False,217,"(49.01, 39.17)",False
8.342,275.254,0.343,False,214,"(49.18, 41.41)",False
8.975,276.426,0.145,False,198,"(48.87, 41.57)",False
9.377,274.536,0.096,False,197,"(48.92, 42.83)",False
8.389,259.791,0.422,False,210,"(49.61, 43.28)",True
7.614,271.433,0.139,False,207,"(50.36, 41.38)",False
7.969,267.802,0.242,False,203,"(48.62, 43.83)",True
7.56,268.606,0.476,False,199,"(49.59, 42.38)",True
9.102,268.765,0.134,False,189,"(49.17, 43.62)",False
8.878,264.438,0.206,False,169,"(48.68, 43.54)",False
9.137,265.649,0.226,False,175,"(47.4, 43.95)",False
8.465,261.516,0.056,False,182,"(45.37, 46.6)",False
7.922,257.661,0.17,False,188,"(44.9, 47.12)",False
6.838,255.3,0.073,False,199,"(43.72, 45.92)",True
7.559,256.493,0.191,False,184,"(41.2, 45.43)",False
7.133,261.014,0.093,False,204,"(41.98, 44.61)",True
6.632,263.364,0.162,False,218,"(43.31, 46.26)",True
6.089,262.704,0.084,False,243,"(44.29, 48.39)",True
6.333,254.84,0.046,False,240,"(42.34, 47.99)",False
6.042,256.939,0.035,False,234,"(42.43, 47.39)",False
6.818,256.375,0.037,False,242,"(43.72, 48.3)",False
6.714,257.602,0.006,False,246,"(43.61, 49.51)",False
7.323,257.843,0.006,False,234,"(42.98, 49.11)",True
7.365,257.752,0.091,False,248,"(42.47, 48.96)",False
7.992,260.944,0.069,False,252,"(44.6, 49.58)",False
8.181,258.912,0.03,False,231,"(45.62, 47.7)",True
8.11,258.413,0.053,False,255,"(45.2, 47.4)",False
7.924,258.67,0.042,False,272,"(45.58, 47.84)",False
8.037,257.855,0.02,False,251,"(47.22, 46.88)",False
6.935,256.934,0.014,False,268,"(48.43, 46.53)",False
7.747,255.099,0.026,False,273,"(48.83, 48.11)",False
6.124,256.33,0.142,False,282,"(48.8, 47.13)",False
6.442,254.273,0.107,False,284,"(48.31, 47.8)",False
5.437,261.808,0.061,False,298,"(47.5, 48.24)",False
5.097,265.644,0.377,False,295,"(46.67, 47.1)",False
5.604,262.378,0.187,False,294,"(47.21, 46.7)",False
4.126,263.656,0.318,False,314,"(46.98, 47.02)",False
4.151,264.628,0.132,False,322,"(46.1, 47.16)",False
4.365,265.229,0.023,False,332,"(46.74, 47.3)",False
4.692,264.7,0.05,False,312,"(45.83, 47.45)",False
4.605,264.102,0.06,False,314,"(48.22, 47.23)",False
3.802,265.701,0.048,False,313,"(46.3, 45.67)",False
4.098,266.27,0.044,False,329,"(47.18, 47.69)",False
4.529,264.436,0.041,False,321,"(48.22, 48.28)",False
4.285,264.632,0.076,False,337,"(46.28, 48.86)",False
4.365,261.908,0.092,False,337,"(47.82, 50.04)",False
4.478,265.7,0.085,False,347,"(47.78, 50.4)",False
5.69,258.242,0.407,False,335,"(46.8, 51.12)",False
4.806,268.417,0.114,False,327,"(45.27, 50.93)",False
5.06,271.454,0.168,False,327,"(44.73, 50.85)",False
4.18,274.121,0.202,False,331,"(44.68, 48.59)",False
4.711,268.884,0.245,False,316,"(44.28, 48.22)",False
3.746,274.587,0.186,False,330,"(44.14, 49.63)",False
3.165,287.587,0.222,False,347,"(45.36, 48.59)",False
3.264,277.541,0.411,False,347,"(46.32, 47.99)",False
3.124,287.052,0.173,False,349,"(45.56, 48.79)",False
2.688,286.903,0.089,False,370,"(44.69, 49.59)",False
2.814,286.025,0.044,False,384,"(46.12, 48.63)",False
2.729,288.612,0.11,False,384,"(45.45, 48.26)",False
2.574,287.569,0.073,False,405,"(46.55, 48.62)",False
2.884,282.864,0.121,False,374,"(46.55, 48.21)",False
2.843,279.107,0.058,False,357,"(45.97, 48.15)",False
3.012,269.875,0.1,False,405,"(46.12, 49.8)",False
3.418,262.552,0.048,False,391,"(44.58, 49.77)",False
3.202,268.186,0.034,False,404,"(45.58, 50.17)",False
3.736,261.601,0.041,False,398,"(44.76, 49.73)",False
4.285,264.156,0.077,False,407,"(45.36, 50.33)",False
4.318,261.262,0.045,False,417,"(45.51, 49.53)",False
4.156,261.131,0.114,False,405,"(44.7, 47.65)",False
4.203,267.485,0.129,False,399,"(44.51, 47.24)",False
5.282,266.058,0.428,False,392,"(44.66, 45.43)",False
4.638,267.181,0.129,False,390,"(43.97, 46.52)",False
5.282,263.989,0.237,False,376,"(44.65, 48.06)",False
4.274,266.107,0.028,False,364,"(44.48, 45.52)",False
4.03,265.679,0.098,False,411,"(44.72, 46.98)",False
4.883,265.005,0.213,False,374,"(44.34, 45.57)",False
